å¤®è§é¢é,#genre#
CCTVæåç²¾å,http://38.75.136.137:98/gslb/dsdqpub/ysjp.m3u8?auth=testpub
åµå¨ç§æ,http://38.75.136.137:98/gslb/dsdqpub/gfjs.m3u8?auth=testpub
çç«ç´æ­,https://gcwbndali.v.myalicdn.com/gcwbnd/ipanda1000_2/index.m3u8
çµè§æå,http://38.75.136.137:98/gslb/dsdqpub/dszn.m3u8?auth=testpub
ç´æ­ä¸­å½,https://gcalic.v.myalicdn.com/gc/wgw05_1/index.m3u8?contentid=2820180516001
é£äºå§åº,http://38.75.136.137:98/gslb/dsdqpub/fyjc.m3u8?auth=testpub
é£äºé³ä¹,http://38.75.136.137:98/gslb/dsdqpub/fyyy.m3u8?auth=testpub
é«å°å¤«ç½ç,http://38.75.136.137:98/gslb/dsdqpub/gefwq.m3u8?auth=testpub
æ¯æä½è,https://vd2.bdstatic.com/mda-sctj0f6r4u1bpebc/1080p/cae_h264/1774706523506678171/mda-sctj0f6r4u1bpebc.mp4


å«è§é¢é,#genre#
å®å¾½å«è§,http://58.57.40.22:9901/tsfile/live/1033_1.m3u8
å®å¾½å«è§,http://183.11.239.36:808/hls/40/index.m3u8
å®å¾½å«è§,http://120.76.248.139/live/bfgd/4200000096.m3u8
å®å¾½å«è§,http://222.169.85.8:9901/tsfile/live/0130_1.m3u8
å®å¾½å«è§,http://182.150.23.74:808/hls/25/index.m3u8
åäº¬å«è§,http://23.237.228.134/live3/beijing.m3u8
åäº¬å«è§,http://58.57.40.22:9901/tsfile/live/1032_1.m3u8
åäº¬å«è§,http://satellitepull.cnr.cn/live/wxbtv/playlist.m3u8
åäº¬å«è§,http://183.11.239.36:808/hls/41/index.m3u8
åäº¬å«è§,http://120.76.248.139/live/bfgd/4200000083.m3u8
åµå¢å«è§,http://183.11.239.36:808/hls/7/index.m3u8
åµå¢å«è§,http://120.76.248.139/live/bfgd/4200000124.m3u8
åµå¢å«è§,http://218.13.170.98:9901/tsfile/live/0115_1.m3u8
ä¸æ¹å«è§,http://223.105.252.8/PLTV/4/224/3221228150/index.m3u8
ä¸æ¹å«è§,http://58.57.40.22:9901/tsfile/live/1030_1.m3u8
ä¸æ¹å«è§,http://bp-resource-dfl.bestv.cn/155/3/video.m3u8
ä¸æ¹å«è§,http://36.32.174.67:60080/newlive/live/hls/24/live.m3u8
ä¸æ¹å«è§,http://183.11.239.36:808/hls/114/index.m3u8
ä¸åå«è§,http://58.57.40.22:9901/tsfile/live/1037_1.m3u8
ä¸åå«è§,http://36.32.174.67:60080/newlive/live/hls/33/live.m3u8
ä¸åå«è§,http://120.76.248.139/live/bfgd/4200000483.m3u8
ä¸åå«è§,http://61.136.172.236:9901/tsfile/live/0137_1.m3u8
ä¸åå«è§,http://123.129.70.178:9901/tsfile/live/0137_1.m3u8
çèå«è§,http://58.57.40.22:9901/tsfile/live/1056_1.m3u8
çèå«è§,http://111.61.236.247:9081/hls/54/index.m3u8
çèå«è§,http://cssbyd.imwork.net:8082/hls/48/index.m3u8
çèå«è§,http://183.11.239.36:808/hls/119/index.m3u8
çèå«è§,http://120.76.248.139/live/bfgd/4200000119.m3u8
å¹¿ä¸å«è§,http://58.57.40.22:9901/tsfile/live/1039_1.m3u8
å¹¿ä¸å«è§,http://183.11.239.36:808/hls/80/index.m3u8
å¹¿ä¸å«è§,http://120.76.248.139/live/bfgd/4200000092.m3u8
å¹¿ä¸å«è§,http://222.169.85.8:9901/tsfile/live/0125_1.m3u8
å¹¿ä¸å«è§,http://123.130.84.106:8154/tsfile/live/0125_1.m3u8
å¹¿è¥¿å«è§,http://58.57.40.22:9901/tsfile/live/1049_1.m3u8
å¹¿è¥¿å«è§,http://107.150.60.122/live/gxwshd.m3u8
å¹¿è¥¿å«è§,http://36.32.174.67:60080/newlive/live/hls/38/live.m3u8
å¹¿è¥¿å«è§,http://cssbyd.imwork.net:8082/hls/33/index.m3u8
å¹¿è¥¿å«è§,http://183.11.239.36:808/hls/56/index.m3u8
è´µå·å«è§,http://58.57.40.22:9901/tsfile/live/1042_1.m3u8
è´µå·å«è§,http://cssbyd.imwork.net:8082/hls/39/index.m3u8
è´µå·å«è§,http://120.76.248.139/live/bfgd/4200000101.m3u8
è´µå·å«è§,http://222.169.85.8:9901/tsfile/live/0120_1.m3u8
è´µå·å«è§,http://182.150.23.74:808/hls/26/index.m3u8
æµ·åå«è§,http://58.57.40.22:9901/tsfile/live/1000_1.m3u8
æµ·åå«è§,http://120.76.248.139/live/bfgd/4200000473.m3u8
æµ·åå«è§,http://36.32.174.67:60080/newlive/live/hls/46/live.m3u8
æµ·åå«è§,http://183.11.239.36:808/hls/124/index.m3u8
æµ·åå«è§,http://cssbyd.imwork.net:8082/hls/31/index.m3u8
æµ·å³¡å«è§,http://38.64.72.148:80/hls/modn/list/4009/chunklist0.m3u8
æµ·å³¡å«è§,http://38.64.72.148:80/hls/modn/list/4009/playlist.m3u8
æ²³åå«è§,http://58.57.40.22:9901/tsfile/live/1044_1.m3u8
æ²³åå«è§,http://36.32.174.67:60080/newlive/live/hls/36/live.m3u8
æ²³åå«è§,http://111.61.236.247:9081/hls/17/index.m3u8
æ²³åå«è§,http://183.11.239.36:808/hls/54/index.m3u8
æ²³åå«è§,http://120.76.248.139/live/bfgd/4200000108.m3u8
æ²³åå«è§,http://58.57.40.22:9901/tsfile/live/1048_1.m3u8
æ²³åå«è§,http://cssbyd.imwork.net:8082/hls/37/index.m3u8
æ²³åå«è§,http://183.11.239.36:808/hls/51/index.m3u8
æ²³åå«è§,http://120.76.248.139/live/bfgd/4200000339.m3u8
æ²³åå«è§,http://222.169.85.8:9901/tsfile/live/0139_1.m3u8
æ¹åå«è§,http://58.57.40.22:9901/tsfile/live/1038_1.m3u8
æ¹åå«è§,http://120.76.248.139/live/bfgd/4200000102.m3u8
æ¹åå«è§,http://182.150.23.74:808/hls/28/index.m3u8
æ¹åå«è§,http://123.130.84.106:8154/tsfile/live/0132_1.m3u8
æ¹åå«è§,http://222.169.85.8:9901/tsfile/live/0132_1.m3u8
æ¹åå«è§,http://58.57.40.22:9901/tsfile/live/1028_1.m3u8
æ¹åå«è§,http://74.91.26.218:82/live/hnwshd.m3u8
æ¹åå«è§,http://antvlive.ab5c6921.cdnviet.com/antv/playlist.m3u8
æ¹åå«è§,http://183.11.239.36:808/hls/36/index.m3u8
æ¹åå«è§,http://120.76.248.139/live/bfgd/4200000086.m3u8
åæå«è§,http://58.57.40.22:9901/tsfile/live/1050_1.m3u8
åæå«è§,http://111.61.236.247:9081/hls/45/index.m3u8
åæå«è§,http://cssbyd.imwork.net:8082/hls/41/index.m3u8
åæå«è§,http://183.11.239.36:808/hls/10/index.m3u8
åæå«è§,http://120.76.248.139/live/bfgd/4200000097.m3u8
æ±èå«è§,http://58.57.40.22:9901/tsfile/live/1031_1.m3u8
æ±èå«è§,http://183.11.239.36:808/hls/38/index.m3u8
æ±èå«è§,http://120.76.248.139/live/bfgd/4200000085.m3u8
æ±èå«è§,http://112.46.85.60:8009/hls/33/index.m3u8
æ±èå«è§,http://182.150.23.74:808/hls/18/index.m3u8
æ±è¥¿å«è§,http://58.57.40.22:9901/tsfile/live/1043_1.m3u8
æ±è¥¿å«è§,http://36.32.174.67:60080/newlive/live/hls/22/live.m3u8
æ±è¥¿å«è§,http://120.76.248.139/live/bfgd/4200000098.m3u8
æ±è¥¿å«è§,http://36.32.174.67:60080/newlive/live/hls/31/live.m3u8
æ±è¥¿å«è§,http://182.150.23.74:808/hls/30/index.m3u8
è¾½å®å«è§,http://58.57.40.22:9901/tsfile/live/1035_1.m3u8
è¾½å®å«è§,http://120.76.248.139/live/bfgd/4200000141.m3u8
è¾½å®å«è§,http://120.76.248.139/live/bfgd/4200000185.m3u8
è¾½å®å«è§,http://120.76.248.139/live/bfgd/4200000058.m3u8
è¾½å®å«è§,http://61.136.172.236:9901/tsfile/live/0121_1.m3u8
å®å¤å«è§,http://58.57.40.22:9901/tsfile/live/1054_1.m3u8
å®å¤å«è§,http://36.32.174.67:60080/newlive/live/hls/49/live.m3u8
å®å¤å«è§,http://111.61.236.247:9081/hls/51/index.m3u8
å®å¤å«è§,http://cssbyd.imwork.net:8082/hls/45/index.m3u8
å®å¤å«è§,http://120.76.248.139/live/bfgd/4200000118.m3u8
åæå«è§,http://120.76.248.139/live/bfgd/4200000122.m3u8
éæµ·å«è§,http://58.57.40.22:9901/tsfile/live/1057_1.m3u8
éæµ·å«è§,http://120.76.248.139/live/bfgd/4200000111.m3u8
éæµ·å«è§,http://123.130.84.106:8154/tsfile/live/0140_1.m3u8
éæµ·å«è§,http://111.61.236.247:9081/hls/49/index.m3u8
éæµ·å«è§,http://lu.wqwqwq.sbs/itv/1000000002000013359.m3u8?cdn=ystenlive
ä¸æ²å«è§,https://srs.ssws.tv/video/sstv-10/index.m3u8
ä¸æ²å«è§,http://38.75.136.137:98/gslb/dsdqpub/ssws.m3u8?auth=testpub
å¦é¨å«è§,http://183.11.239.36:808/hls/17/index.m3u8
å±±ä¸å«è§,http://120.76.248.139/live/bfgd/4200000099.m3u8
å±±ä¸å«è§,http://182.150.23.74:808/hls/23/index.m3u8
å±±ä¸å«è§,http://61.136.172.236:9901/tsfile/live/0131_1.m3u8
å±±ä¸å«è§,http://123.130.84.106:8154/tsfile/live/0131_1.m3u8
å±±ä¸å«è§,http://222.169.85.8:9901/tsfile/live/0131_1.m3u8
å±±è¥¿å«è§,http://119.39.9.8:9901/tsfile/live/0118_1.m3u8
å±±è¥¿å«è§,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel7/playlist.m3u8
éè¥¿å«è§,http://107.150.60.122/live/snwshd.m3u8
éè¥¿å«è§,http://38.75.136.137:98/gslb/dsdqpub/snwshd.m3u8?auth=testpub
æ·±å³å«è§,http://58.57.40.22:9901/tsfile/live/1036_1.m3u8
æ·±å³å«è§,http://38.64.72.148:80/hls/modn/list/4007/playlist.m3u8
æ·±å³å«è§,http://183.11.239.36:808/hls/45/index.m3u8
æ·±å³å«è§,http://120.76.248.139/live/bfgd/4200000100.m3u8
æ·±å³å«è§,http://222.169.85.8:9901/tsfile/live/0126_1.m3u8
åå·å«è§,http://58.57.40.22:9901/tsfile/live/1046_1.m3u8
åå·å«è§,http://183.11.239.36:808/hls/50/index.m3u8
åå·å«è§,http://120.76.248.139/live/bfgd/4200000103.m3u8
åå·å«è§,http://182.150.23.74:808/hls/38/index.m3u8
åå·å«è§,http://61.136.172.236:9901/tsfile/live/0123_1.m3u8
å¤©æ´¥å«è§,http://58.57.40.22:9901/tsfile/live/1034_1.m3u8
å¤©æ´¥å«è§,http://183.11.239.36:808/hls/42/index.m3u8
å¤©æ´¥å«è§,http://112.46.85.60:8009/hls/44/index.m3u8
å¤©æ´¥å«è§,http://182.150.23.74:808/hls/27/index.m3u8
å¤©æ´¥å«è§,http://123.130.84.106:8154/tsfile/live/0135_1.m3u8
è¥¿èå«è§,http://36.32.174.67:60080/newlive/live/hls/48/live.m3u8
è¥¿èå«è§,http://cssbyd.imwork.net:8082/hls/46/index.m3u8
è¥¿èå«è§,http://183.11.239.36:808/hls/64/index.m3u8
è¥¿èå«è§,http://120.76.248.139/live/bfgd/4200000121.m3u8
æ°çå«è§,http://58.57.40.22:9901/tsfile/live/1055_1.m3u8
æ°çå«è§,http://36.32.174.67:60080/newlive/live/hls/47/live.m3u8
æ°çå«è§,http://120.76.248.139/live/bfgd/4200000150.m3u8
æ°çå«è§,http://222.169.85.8:9901/tsfile/live/0110_1.m3u8
æ°çå«è§,http://123.130.84.106:8154/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0
å»¶è¾¹å«è§,http://120.76.248.139/live/bfgd/4200000117.m3u8
å»¶è¾¹å«è§,http://gmxw.7766.org:808/hls/15/index.m3u8
äºåå«è§,http://58.57.40.22:9901/tsfile/live/1047_1.m3u8
äºåå«è§,http://36.32.174.67:60080/newlive/live/hls/45/live.m3u8
äºåå«è§,http://111.61.236.247:9081/hls/32/index.m3u8
äºåå«è§,http://cssbyd.imwork.net:8082/hls/36/index.m3u8
äºåå«è§,http://183.11.239.36:808/hls/52/index.m3u8
æµæ±å«è§,http://58.57.40.22:9901/tsfile/live/1029_1.m3u8
æµæ±å«è§,http://ali-m-l.cztv.com:80/channels/lantian/channel001/1080p.m3u8
æµæ±å«è§,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8
æµæ±å«è§,http://cssbyd.imwork.net:8082/hls/22/index.m3u8
æµæ±å«è§,http://183.11.239.36:808/hls/37/index.m3u8
éåºå«è§,http://107.150.60.122/live/cqwshd.m3u8
éåºå«è§,http://36.32.174.67:60080/newlive/live/hls/34/live.m3u8
éåºå«è§,http://183.11.239.36:808/hls/53/index.m3u8
éåºå«è§,http://120.76.248.139/live/bfgd/4200000107.m3u8
éåºå«è§,http://61.136.172.236:9901/tsfile/live/0142_1.m3u8
ä¸æ¹å«è§,http://223.105.252.8/PLTV/4/224/3221228150/index.m3u8
ä¸æ¹å«è§,http://58.57.40.22:9901/tsfile/live/1030_1.m3u8
ä¸æ¹å«è§,http://bp-resource-dfl.bestv.cn/155/3/video.m3u8
ä¸æ¹å«è§,http://36.32.174.67:60080/newlive/live/hls/24/live.m3u8
ä¸æ¹å«è§,http://183.11.239.36:808/hls/114/index.m3u8
é»é¾æ±å«è§,http://58.57.40.22:9901/tsfile/live/1040_1.m3u8
é»é¾æ±å«è§,http://120.76.248.139/live/bfgd/4200000095.m3u8
é»é¾æ±å«è§,http://61.136.172.236:9901/tsfile/live/0143_1.m3u8
é»é¾æ±å«è§,http://123.129.70.178:9901/tsfile/live/0143_1.m3u8
é»é¾æ±å«è§,http://218.13.170.98:9901/tsfile/live/1006_1.m3u8
åèå¤å«è§,http://120.76.248.139/live/bfgd/4200000110.m3u8
åèå¤å«è§,http://111.61.236.247:9081/hls/48/index.m3u8
åèå¤å«è§,http://183.11.239.36:808/hls/60/index.m3u8
åèå¤å«è§,http://cssbyd.imwork.net:8082/hls/44/index.m3u8
åèå¤å«è§,http://182.150.23.74:808/hls/37/index.m3u8
å±±ä¸æè²,https://test1.live.sdetv.com.cn/live/dianshizhibo/playlist.m3u8
ä¸æ¹å«è§4K,https://bp-resource-dfl.bestv.cn/148/3/video.m3u8
åå·å«è§4K,http://39.152.103.17:8089/tsfile/live/1044_1.m3u8
èå·4K,https://tylive.kan0512.com/norecord/csztv4k_4k.m3u8


çµå½±é¢é,#genre#
CHCå¨ä½çµå½±,http://38.75.136.137:98/gslb/dsdqpub/chcdz.m3u8?auth=testpub
CHCå®¶åº­å½±é¢,http://61.162.52.6:8088/newlive/live/hls/60/live.m3u8
CHCå®¶åº­å½±é¢,http://38.75.136.137:98/gslb/dsdqpub/chcjt.m3u8?auth=testpub
æ çº¿ææ²³,https://cdn6.101.qzz.io/163189/tvbxh
éå¤©æå§,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=4gtv-4gtv058
éå¤©æå§,https://mao.ffmking888.dpdns.org/?id=6Z2W5aSp5oiy5YqH5Yaw&auth=30234cedf871581989d3c91a3daec1e9f50e024aafcfa2247e7d44d91bb8d02fbc3f571b2d67f9d82642cc1d0f133d89
éå¤©æ ç»,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=4gtv-4gtv055
éå¤©æ ç»,https://mao.ffmking888.dpdns.org/?id=6Z2W5aSp5pig55Wr&auth=30234cedf871581989d3c91a3daec1e9f50e024aafcfa2247e7d44d91bb8d02fbc3f571b2d67f9d82642cc1d0f133d89
é¾åçµå½±,https://cdn8.163189.xyz/live/lhdy/stream.m3u8
AMCçµå½±,http://61.221.215.25:8800/hls/43/index.m3u8
28å²çµå½±,https://goodiptv.club/douyu/8884164
CHCçµå½±,http://183.237.95.108:9901/tsfile/live/1008_1.m3u8?key=txiptv&playlive=0&authid=0
ä¸ä¸çµå½±V,https://goodiptv.club/douyu/9457792
ä¸é³å½±è§çæ´»,http://l.cztvcloud.com/channels/lantian/SXdongyang1/720p.m3u8
äºèå½±è§,https://goodiptv.club/douyu/10064260
äºåéçµå½±æ±,https://goodiptv.club/douyu/8443438
äººå¨å§é,https://vip.ffzy-play.com/20221018/1953_2d6ba500/index.m3u8
äººå¨å§éä¹æ³°å§,https://vip.ffzy-play.com/20221018/1951_47e1adc8/index.m3u8
äººå¨å§éä¹æ¸¯å§,https://vip.ffzy-play7.com/20230112/11082_fde1a94d/index.m3u8
ä½æ°å½±è§,https://goodiptv.club/douyu/9671758
å©å¥³å¹½é­äººé´é,http://jsmov2.a.yximgs.com/bs3/video-hls/5250634317044855747_hlsb.m3u8
å©å¥³å¹½é­å¦é­é,http://jsmov2.a.yximgs.com/bs3/video-hls/5232901391302199073_hlsb.m3u8
å©å¥³å¹½é­ééé,http://jsmov2.a.yximgs.com/bs3/video-hls/5216294367991385255_hlsb.m3u8
å°å°å½±å§,http://www.goodiptv.club/douyu/74374
ååå½±é¢,http://www.goodiptv.club/douyu/747764
ååçµå½±,https://goodiptv.club/douyu/2632223
åä»»çµå½±,https://goodiptv.club/douyu/9329242
åè¯­å½±è§,http://www.goodiptv.club/douyu/3928
åæ¡å¼ ççµå½±æTOP,https://goodiptv.club/douyu/2164691
å¤è£æ­¦ä¾ ,http://www.goodiptv.club/douyu/2793084
åå©å½±è§,https://goodiptv.club/douyu/8475821
åå°æ»¨å½±è§,http://stream.hrbtv.net/yspd/sd/live.m3u8?zheild
åäººçµå½±,https://goodiptv.club/douyu/10348735
åå§çµå½±ç¬ä¸å,https://goodiptv.club/douyu/10298856
å¬åå½å½±è§,https://goodiptv.club/douyu/8896723
åå¶èå½±è§,https://goodiptv.club/douyu/9446117
å¢¨éçµå½±,https://goodiptv.club/douyu/9614847
å¤§ç±³é¥­å½±è§,https://goodiptv.club/douyu/9824094
å¤§èçµå½±,https://goodiptv.club/douyu/3508538
å¤©å çµå½±1895,https://goodiptv.club/douyu/9573592
å¥æªçµå½±,https://goodiptv.club/douyu/9440966
å®å¾½å½±è§,https://www.ahtv.cn/folder9000/folder20193?channelIndex=3
å¯æ,https://vip.ffzy-play6.com/20221019/157_bf0740ee/index.m3u8
å°åçµå½±ååµå,https://goodiptv.club/douyu/8362978
å¹¿ä¸å½±è§,http://119.32.12.17:2901/udp/224.1.100.11:11111
å½±è§æ¢å¤§å,https://goodiptv.club/douyu/9480648
å½±è§è±éæ±,https://goodiptv.club/douyu/10240495
å½±è§éè£ç®±,https://goodiptv.club/douyu/8651489
æªå½é©¬æå°¼çµå½±,https://goodiptv.club/douyu/9075333
æªå³çç±³è±çµå½±,https://goodiptv.club/douyu/9422144
æä¸æ¯è¯ç¥,https://vip.ffzy-play1.com/20221018/478_c3afed66/index.m3u8
æå¼¹ä¸å®¶1,https://vip.ffzy-online.com/20221015/719_80ff87c2/index.m3u8
æå¼¹ä¸å®¶2,https://vip.ffzy-online.com/20221015/722_e32c42bc/index.m3u8
æé±¼æ¸¯å§,http://www.goodiptv.club/douyu/5061550
æ éçµå½±,https://goodiptv.club/douyu/9720498
æé¨çµå½±å¿,https://goodiptv.club/douyu/9736479
æä¹å½±è§,https://goodiptv.club/douyu/7212528
æ©è®°æ¸¯å§,http://www.goodiptv.club/douyu/4549169
æ¯æ¥å¥½çµå½±V,https://goodiptv.club/douyu/9533302
