å¤®è§é¢é,#genre#
åå·ç§æ,http://182.150.115.21:8030/pcgacg/pcgacg_0.m3u8
æ°è§è§,http://120.76.248.139/live/bfgd/4200000249.m3u8
çºªå®ç§æ,http://120.76.248.139/live/bfgd/4200000113.m3u8


å¿ç«¥é¢é,#genre#
æµæ±å°å¿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8
æ­¦æ±å°å¿é¢é,http://hzzzz530.com:4022/udp/239.69.1.6:9676
é©å½EBSå°å¿,http://ebsonairios.ebs.co.kr/ebsutablet500k/tablet500k/playlist.m3u8


ç¹è²ç´æ­,#genre#
3ç§ç±ä¸å­¦ä¹ V,https://goodiptv.club/douyu/9541736
CFæå¹´,https://goodiptv.club/douyu/9087887
KyoKyoä¸æ¯QQ,https://goodiptv.club/douyu/4732337
LOUISæ¨±,https://goodiptv.club/douyu/9235284
MordonFreemanæ¯è°,https://goodiptv.club/douyu/9524579
SKYEé­,https://goodiptv.club/douyu/9460834
TFBOYSé¥­å¢,https://goodiptv.club/douyu/9565765
UPä¸»DJC,https://goodiptv.club/douyu/9429545
lowåç­å§,https://goodiptv.club/douyu/8461020
ä¸é¢ååæ,https://goodiptv.club/douyu/9388557
ä¸ä¼éªé©¬çå¥èº«å°å¹´,https://goodiptv.club/douyu/8862198
ä¸æå¼å§åº,https://goodiptv.club/douyu/9297412
å å·æ¿é´,https://goodiptv.club/douyu/8829425
å¤å°å­,https://goodiptv.club/douyu/9953594
åçé±¼çå°å§å¨,https://goodiptv.club/douyu/5982597
å¶å¢¨çç¾å¦é¦,https://goodiptv.club/douyu/9517351
åäººç©è¯­DY,https://goodiptv.club/douyu/9539063
åæ°èé¥,https://goodiptv.club/douyu/1732550
å¨æé©°çç´æ­é´,https://goodiptv.club/douyu/8257039
åç«ä½ä¸¶,https://goodiptv.club/douyu/850030
å¤æ¥å¹»å¬MCE,https://goodiptv.club/douyu/9546437
å­¦å¾é­æ±éº,https://goodiptv.club/douyu/8871095
å±±éè®°,https://goodiptv.club/douyu/9410236
å±¿é£ä½è²,https://goodiptv.club/douyu/10329889
å¼ç®±å¤å¤æª,https://goodiptv.club/douyu/10319056
æå«å­ç«æº,https://goodiptv.club/douyu/9770949
æç©ºè¶è¶,https://goodiptv.club/douyu/8635497
æ¨JJ,https://goodiptv.club/douyu/9575463
æå»lui,https://goodiptv.club/douyu/9191790
æå£°æ ,https://goodiptv.club/douyu/8896100
æ°å·¥å°ä»£,https://goodiptv.club/douyu/9616619
æ²éè§å½±,https://goodiptv.club/douyu/9393577
æ³½é,https://goodiptv.club/douyu/9055742
æµ·ç·Rexv,https://goodiptv.club/douyu/9626732
çå©å½±è¯,https://goodiptv.club/douyu/9647845
ç¯®çå°äººç©,https://goodiptv.club/douyu/9184257
ç¾½ç¾æ©å¤ä¸,https://goodiptv.club/douyu/9533226
ç¿¦ç³ç§,https://goodiptv.club/douyu/9623057
è²ç¢§åçv,https://goodiptv.club/douyu/9505962
èå«æè¥¿åæ§½å±,https://goodiptv.club/douyu/97643
èå® å¦å¦å±,https://goodiptv.club/douyu/8653533
è®­ç»å¸åå­,https://goodiptv.club/douyu/9721338
èµ¤ç°ç·å­©,https://goodiptv.club/douyu/9835644
èµ·æ¥å¦å°èºº,https://goodiptv.club/douyu/8849047
è¶£è¯æµææ°çµ,https://goodiptv.club/douyu/751316
éæå¤©æ¶¯zwty,https://goodiptv.club/douyu/9479775
éæªå¨±,https://goodiptv.club/douyu/2798717
é¦ä¹¦è´åè¾é¿,https://goodiptv.club/douyu/2894528
é¹é³èå¤§å,https://goodiptv.club/douyu/1528853
é¾è§å¼å¿éº»è±è¡,https://goodiptv.club/douyu/9374862


å°æ¹é¢é,#genre#
å¹¿ä¸ç æ±,http://cdn2.163189.xyz/live/gdzj/stream.m3u8
å¤§æ¹¾åºå«è§,http://222.128.55.152:9080/live/dwq.m3u8
å¹¿ä¸ä½è²,http://cdn2.163189.xyz/live/gdty/stream.m3u8
ä¸å°æ²³æ°é»ç»¼å,http://live.qthnews.org.cn:1935/live/live1/800k/tzwj_video.m3u8
ä¸å°æ²³æ°çç¤¾æ,http://live.qthnews.org.cn:1935/live/live2/800k/tzwj_video.m3u8
ä¸èæ°é»ç»¼å,https://stream.sun0769.com/dgrtv1/mp4tv1_800/index.m3u8
ä¸èçæ´»èµè®¯,https://stream.sun0769.com/dgrtv1/mp4tv2_800/index.m3u8
ä¸­åç¹äº§,http://120.76.248.139/live/bfgd/4200000158.m3u8
ä¹æ±çºªå½,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
ä¹è³ç»¼å,http://175.155.106.72:89/live1/live1.m3u8?zsicd
äºåæ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXyunhe1/720p.m3u8
ä¼ä¼å®è´,http://120.76.248.139/live/bfgd/4200000153.m3u8
åéç»¼å,https://m3u8.channel.dzsm.com/nmip-media/channellive/channel105549/playlist.m3u8
åå½é½å¸,http://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=140110ae3d6c936a77f94c4f4d85b0d3&txTime=18d57929bd4
åå·æ°é»ç»¼å,http://pili-live-hls.ybcxjd.com/jdh-live/2108111201035597.m3u8?zsicd
åå°æ»¨å¨±ä¹,http://stream.hrbtv.net/ylpd/sd/live.m3u8?zheild
åå°æ»¨æ°é»ç»¼å,http://stream.hrbtv.net/xwzh/sd/live.m3u8?zheild
åå°æ»¨çæ´»,http://stream.hrbtv.net/shpd/sd/live.m3u8?zheild
åå°æ»¨é½å¸å¨è¯¢,http://stream.hrbtv.net/zxpd/sd/live.m3u8?zheild
åæµ·éé±¼,http://120.76.248.139/live/bfgd/4200000229.m3u8
å¹¿åå¬å±,https://m3u8.channel.dzsm.com/nmip-media/channellive/channel101257/playlist.m3u8
å¹¿åç»¼å,https://m3u8.channel.dzsm.com/nmip-media/channellive/channel100999/playlist.m3u8
å¹¿å®å¬å±,http://live1.gatv.com.cn:85/live/GGPD_ggpdzm.m3u8?zsicd
å¹¿å·æ°é»,http://tencentplay.gztv.com/live/xinwen.m3u8?txSecret=d2c2db0b598c02ec1b5623728434d367&txTime=18d57929bd3
å¹¿å·ç«èµ,http://8.138.7.223/tv/gzjs.m3u8
å¹¿å·ç»¼å,http://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=c8dbe86d6f86eb1a21999ab479fd5667&txTime=18d3c4690e8
æææ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXwencheng1/720p.m3u8
æºèæ°é»ç»¼å,http://channel.wcrmt.cn:80/nmip-media/channellive/channel105268/playlist.m3u8
æé»ç»¼å,https://jwcdnqx.hebyun.com.cn/live/clzhpd/1500k/tzwj_video.m3u8
æå¤©ç»¼å,https://m3u8.channel.dzsm.com/nmip-media/channellive/channel104601/playlist.m3u8
æé³æ°é»ç»¼å,http://120.76.248.139/live/bfgd/4200000282.m3u8
æ±å¤æ°é»ç»¼å,http://59.175.226.142:280/gb28181/xwzh.m3u8?zhubd
æµæ±å¬å±æ°é»,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8
æµæ±å½é,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8
æµæ±æ°çä¼é²,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8
æµæ±ç»è§,https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8
æµæ±é±æ±é½å¸,https://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8
æ¹åå½é,http://phonehw.qing.mgtv.com/nn_live/nn_x64/dWlwPTEwMy4zOS4yMjYuMTAwJnFpZD0mY2RuZXhfaWQ9aHdfcGhvbmUmcz0zYTExOGIwNDMyM2Y3Y2EyYjAyZDFjOTE3Yjc4YmU1YSZ1aWQ9JnV1aWQ9OGE4MjU5MWIyOWJkZGMzYWJiNDIxMzFjMmRhNTlkYjMtNjcyN2UyNjQmdj0yJmFzPTAmZXM9MTc0MDQwODkzNA,,/HNGJMPP360.m3u8
æ¹åçµè§å§,http://phonehw.qing.mgtv.com/nn_live/nn_x64/dWlwPTEwMy4zOS4yMjYuMTAwJnFpZD0mY2RuZXhfaWQ9aHdfcGhvbmUmcz0yODUxNGViMDMzMTQxNjdjYTNiMzYxNjlmNTRmOGYzMSZ1aWQ9JnV1aWQ9ZTRkODgyNGE1YzQ4ZjVkOGQ4MjRmMWRjYzdlOGRlMWUtNjcyN2UyNjQmdj0yJmFzPTAmZXM9MTc0MDQwMTU5Nw,,/HNDSJMPP360.m3u8
ç¯çææ¸¸,http://120.76.248.139/live/bfgd/4200000147.m3u8
çå­ç»¼å,http://tv.drs.ganzitv.com:8100/channellive/gztv.flv
çæç¯å¢,http://120.76.248.139/live/bfgd/4200000149.m3u8
èå·æåçæ´»,https://live-auth.51kandianshi.com/szgd/csztv3.m3u8
èå·æ°é»ç»¼å,https://live-auth.51kandianshi.com/szgd/csztv1.m3u8
èå·çæ´»èµè®¯,https://live-auth.51kandianshi.com/szgd/csztv5.m3u8
èå·ç¤¾ä¼ç»æµ,https://live-auth.51kandianshi.com/szgd/csztv2.m3u8
è¥ç»ç»¼å,https://m3u8channel-yj.yunxya.com/nmip-media/channellive/channel101140/playlist.m3u8
è§å±±ç»¼å,http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8
è¥¿å®æ°é»,http://112.46.105.20:8009/hls/28/index.m3u8
è¥¿å®é½å¸,http://112.46.105.20:8009/hls/29/index.m3u8
è±¡å±±æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXxiangshan1/720p.m3u8
èµ£å·å¬å±,https://pili-live-hls-sjxgz2024.sobeylive.com/jxgz2024/396_q_live172526334096251.m3u8
èµ£å·æ°é»,https://pili-live-hls-sjxgz2024.sobeylive.com/jxgz2024/396_q_live172526329228525.m3u8
è½¦è¿·é¢é,http://120.76.248.139/live/bfgd/4200000146.m3u8
è¾½å®å¬å±,http://120.76.248.139/live/bfgd/4200000077.m3u8
è¾½å®å¬å±,http://120.76.248.139/live/bfgd/4200000481.m3u8
è¾½å®åæ¹,http://120.76.248.139/live/bfgd/4200000071.m3u8
è¾½å®æè²éå°,http://120.76.248.139/live/bfgd/4200000075.m3u8
è¾½å®çæ´»,http://120.76.248.139/live/bfgd/4200000073.m3u8
è¾½å®ç»æµ,http://120.76.248.139/live/bfgd/4200000076.m3u8
è¾½å®ç»æµ,http://120.76.248.139/live/bfgd/4200000480.m3u8
è¾½å®é½å¸,http://120.76.248.139/live/bfgd/4200000068.m3u8
è¾½å®é½å¸,http://120.76.248.139/live/bfgd/4200000610.m3u8
é¢å°çæ´»,https://jwcdnqx.hebyun.com.cn/live/xtcsshpd/1500k/tzwj_video.m3u8
é¢å°ç»¼å,http://jwplay.hebyun.com.cn/live/xtsrmtzs/1500k/tzwj_video.m3u8
é¯é¸å¬å±é¢é,https://jwcdnqx.hebyun.com.cn/live/hdgg/1500k/tzwj_video.m3u8
é¯é¸ç§ææè²,https://jwcdnqx.hebyun.com.cn/live/hdkj/1500k/tzwj_video.m3u8
éå·ä¹¡æ,http://live.jinchuanrmt.com:90/live/jcxc.m3u8?zsicd
éå·æ°é»ç»¼å,http://live.jinchuanrmt.com:90/live/zhxw.m3u8?zsicd
é¿å½±é¢é,http://tpc.x3322.net:9901/tsfile/live/1010_1.m3u8
éè¥¿æ°é»å¨è¯¢,http://112.46.105.20:8009/hls/18/index.m3u8
éè¥¿ç§¦è,http://112.46.105.20:8009/hls/22/index.m3u8
éè¥¿é½å¸éæ¥,http://112.46.105.20:8009/hls/19/index.m3u8
éè¥¿é¶é¾,http://112.46.105.20:8009/hls/20/index.m3u8
éå®æ°é»ç»¼å,https://play.yunxya.com/channellive/xinwen.m3u8
éå·ç»¼å,http://qcfile.qcrmt.com/nmip-media/channellive/channel100933/playlist.m3u8
éç°çµè§å°,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8
é¾æ³æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXlongquan1/720p.m3u8


çºªå½é¢é,#genre#
èªæä¸­å½ç¬¬äºå­£,http://newcntv.qcloudcdn.com/asp/hls/4000/0303000a/3/default/2bdfdad540b342f592f9817cb7f3b79a/4000.m3u8
ä¸ä¸°,http://stream5.jlntv.cn/df/sd/live.m3u8?zjild
ä¸­å½ååæè²,http://12371ksc.v.kcdnvip.com/12371/dangyuanwang_1/index.m3u8
ä¸­å½æåº,http://newcntv.qcloudcdn.com/asp/hls/4000/0303000a/3/default/93fc12dbf14241c18c23da104fbade23/4000.m3u8
ä¸´æ½­,http://pili-live-hls.hfmt.net/gntv/lttv.m3u8?zgand
ä¹å°,http://stream10.jlntv.cn/jiutaitv/sd/live.m3u8?zjild
äººä¸èªç¶,http://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/1425e1d505654cb48ba82b807b221193/1200.m3u8
ä¼çåè¨å,http://110.153.180.106:55555/out_3/index.m3u8?zxinjd
ä¼çç»æµæ³å¶,http://110.153.180.106:55555/out_4/index.m3u8?zxinjd
ä¼çç»´å¾å°,http://110.153.180.106:55555/out_2/index.m3u8?zxinjd
åµå¢äºå¸åæ²³å½±,https://liveout.btzx.com.cn/62ds9e/6o77s4.m3u8?zxinjd
åè¾½,http://stream5.jlntv.cn/sl/sd/live.m3u8?zjild
å°çä¸­å½,http://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/c6baf6f74bb944aeacee1065ea72c798/1200.m3u8
å¤æ²³,http://pili-live-hls.hfmt.net/gntv/xhtv.m3u8?zgand
å¥å±¯åè¨åè¯­,http://218.84.12.186:8002/hls/main/playlist.m3u8?zxinjd
å¥å±¯æ±è¯­,http://218.84.12.186:8001/hls/main/playlist.m3u8?zxinjd
æ¦åä¸å¥,http://stream8.jlntv.cn/dhtv/playlist.m3u8?zjild
æå±±å·æ°é»,http://tvdrs.wsrtv.com.cn:8100/channellive/ch1.flv?zyund
æ³æ²³,http://stream5.jlntv.cn/lh/sd/live.m3u8?zjild
æ¡¦ç¸,http://stream10.jlntv.cn/huadian/sd/live.m3u8?zjild
æ±æ´¥æ°é»,http://222.179.155.21:1935/ch1.m3u8?zzhongqd
æ±ªæ¸,http://stream5.jlntv.cn/wq/sd/live.m3u8?zjild
ççº³æ¯,http://218.84.127.245:1026/hls/main1/playlist.m3u8?zxinjd
ç²æ¥æ°é»,http://stream8.jlntv.cn/hctv/sd/live.m3u8?zjild
ç½å±±å¬å±,http://stream8.jlntv.cn/baishan2/playlist.m3u8?zjild
ç¢æ²,http://pili-live-hls.hfmt.net/gntv/lqtv.m3u8?zgand
ç£ç³,http://stream5.jlntv.cn/ps/sd/live.m3u8?zjild
èªç¶ä¼ å¥,http://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/81a1ad3a661748bfb8560c92d38204ca/1200.m3u8
èå°æ°é»,http://stream8.jlntv.cn/shulan/sd/live.m3u8?zjild
èæ²æ°é»,http://pili-live-hls.hfmt.net/gntv/zqtv.m3u8?zgand
è¥¿å³°,http://pili-live-rtmp.luan2.hfmt.net/luan2/xifeng/123456.m3u8?zgand
è¾åæ°é»,http://stream5.jlntv.cn/hn/sd/live.m3u8?zjild
éåå¿,http://stream5.jlntv.cn/thx/sd/live.m3u8?zjild
éæåæçµè§å°,http://110.19.181.138:10080/hls/F509Rh7GR/F509Rh7GR_live.m3u8?zneimd
é¿ç½å±±çµè§å°,http://stream8.jlntv.cn/cbstv/sd/live.m3u8?zjild
éå®,http://stream8.jlntv.cn/jytv/sd/live.m3u8?zjild
é£ç¢ä¹è°01,https://hls.cntv.lxdns.com/asp/hls/2000/0303000a/3/default/f0a47e155d32450daa1d36a04fd7d262/2000.m3u8
é£ç¢ä¹è°02,https://newcntv.qcloudcdn.com/asp/hls/2000/0303000a/3/default/d2454bbb542d4613a9db478dab2addfd/2000.m3u8
éº»æ å¡çµè§å°,http://tvdrs.wsrtv.com.cn:8100/channellive/mlptv.flv?zyund
é¾äº,http://stream8.jlntv.cn/ljtv/sd/live.m3u8?zjild


è§£è¯´é¢é,#genre#
åäº¬å¤§å¦æè¯è¯´er,https://goodiptv.club/douyu/9440530
å°å¹´ççµå½±,https://goodiptv.club/douyu/8762120
æ®è¯´æ¾æ å®¤,https://goodiptv.club/douyu/8837964
æ¢å¸è¯´çµå½±,https://goodiptv.club/douyu/9769563
è èè¯´çµå½±,https://goodiptv.club/douyu/3714736
è¯´è¯´çµå½±æäº,https://goodiptv.club/douyu/9444627


æ¥æé¢é,#genre#
1987å¹´æ¥æ,https://txmov2.a.kwimgs.com/bs3/video-hls/5195746663405928031_hlsb.m3u8
1988å¹´æ¥æ,https://txmov2.a.kwimgs.com/bs3/video-hls/5216575810935394655_hlsb.m3u8
1989å¹´æ¥æ,https://txmov2.a.kwimgs.com/bs3/video-hls/5194620763762726260_hlsb.m3u8
1993å¹´æ¥æ,https://alimov2.a.kwimgs.com/upic/2023/01/13/22/BMjAyMzAxMTMyMjEwMDNfNDAzMDAxOTlfOTM1MTIzMzYwODJfMF8z_b_B647d10e431b4cc5e48e6c77347d69021.mp4
1994å¹´æ¥æ,https://alimov2.a.kwimgs.com/upic/2023/01/13/22/BMjAyMzAxMTMyMjEwMDNfNDAzMDAxOTlfOTM1MTIzMzYxMjNfMF8z_b_B3dde97f36273f04403d4dc5eec611a35.mp4
1995å¹´æ¥æ,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQwNzVfMF8z_b_B811c0dec6b9a3d3074a18522c185010a.mp4
