å¤®è§é¢é,#genre#
éåºå«è§,http://38.75.136.137:98/gslb/dsdqpub/cqwshd.m3u8?auth=testpub
ä¸æ¹å«è§,http://bp-resource-dfl.bestv.cn/155/3/video.m3u8
é»é¾æ±å«è§,http://120.76.248.139/live/bfgd/4200000095.m3u8
é»é¾æ±å«è§,http://38.75.136.137:98/gslb/dsdqpub/hljwshd.m3u8?auth=testpub
åèå¤å«è§,http://111.56.90.5/000000000000/5559214655508729688/1.m3u8
åèå¤å«è§,http://120.76.248.139/live/bfgd/4200000110.m3u8
å±±ä¸æè²,https://test1.live.sdetv.com.cn/live/dianshizhibo/playlist.m3u8
ä¸æ¹å«è§4K,https://bp-resource-dfl.bestv.cn/148/3/video.m3u8
åå·å«è§4K,http://39.152.103.17:8089/tsfile/live/1044_1.m3u8
èå·4K,https://tylive.kan0512.com/norecord/csztv4k_4k.m3u8


çµå½±é¢é,#genre#
CHCå®¶åº­å½±é¢,http://38.75.136.137:98/gslb/dsdqpub/chcjt.m3u8?auth=testpub
æ çº¿ææ²³,https://cdn6.101.qzz.io/163189/tvbxh
éå¤©æå§,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=4gtv-4gtv058
éå¤©æ ç»,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=4gtv-4gtv055
éå¤©æ ç»,https://mao.ffmking888.dpdns.org/?id=6Z2W5aSp5pig55Wr&auth=30234cedf871581989d3c91a3daec1e9f50e024aafcfa2247e7d44d91bb8d02fbc3f571b2d67f9d82642cc1d0f133d89
é¾åçµå½±,https://cdn8.163189.xyz/live/lhdy/stream.m3u8
AMCçµå½±,http://61.221.215.25:8800/hls/43/index.m3u8
CHCçµå½±,http://183.237.95.108:9901/tsfile/live/1008_1.m3u8?key=txiptv&playlive=0&authid=0
ä¸é³å½±è§çæ´»,http://l.cztvcloud.com/channels/lantian/SXdongyang1/720p.m3u8
äººå¨å§é,https://vip.ffzy-play.com/20221018/1953_2d6ba500/index.m3u8
äººå¨å§éä¹æ³°å§,https://vip.ffzy-play.com/20221018/1951_47e1adc8/index.m3u8
äººå¨å§éä¹æ¸¯å§,https://vip.ffzy-play7.com/20230112/11082_fde1a94d/index.m3u8
å©å¥³å¹½é­äººé´é,http://jsmov2.a.yximgs.com/bs3/video-hls/5250634317044855747_hlsb.m3u8
å©å¥³å¹½é­å¦é­é,http://jsmov2.a.yximgs.com/bs3/video-hls/5232901391302199073_hlsb.m3u8
å©å¥³å¹½é­ééé,http://jsmov2.a.yximgs.com/bs3/video-hls/5216294367991385255_hlsb.m3u8
ååå½±é¢,http://www.goodiptv.club/douyu/747764
åè¯­å½±è§,http://www.goodiptv.club/douyu/3928
å¤è£æ­¦ä¾ ,http://www.goodiptv.club/douyu/2793084
åå°æ»¨å½±è§,http://stream.hrbtv.net/yspd/sd/live.m3u8?zheild
å¬åå½å½±è§,https://goodiptv.club/douyu/8896723
åå¶èå½±è§,https://goodiptv.club/douyu/9446117
å¥æªçµå½±,https://goodiptv.club/douyu/9440966
å®å¾½å½±è§,https://www.ahtv.cn/folder9000/folder20193?channelIndex=3
å¯æ,https://vip.ffzy-play6.com/20221019/157_bf0740ee/index.m3u8
å°åçµå½±ååµå,https://goodiptv.club/douyu/8362978
æä¸æ¯è¯ç¥,https://vip.ffzy-play1.com/20221018/478_c3afed66/index.m3u8
æå¼¹ä¸å®¶1,https://vip.ffzy-online.com/20221015/719_80ff87c2/index.m3u8
æå¼¹ä¸å®¶2,https://vip.ffzy-online.com/20221015/722_e32c42bc/index.m3u8
æµæ±æç§å½±è§,https://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8
æµæ±æç§å½±è§,http://ali-xwl.cztv.com/live/channel041080Plxw.m3u8
æµæ±æç§å½±è§,http://ali-xwl.cztv.com/live/channel04720Plxw.m3u8
æ·å§åº,http://zjzcf.synology.me:35455/bptv/10000100000000050000000003887497.m3u8
æ·å¨±ä¹,http://zjzcf.synology.me:35455/bptv/10000100000000050000000003887499.m3u8
ç­é¨æ¸¯å§,http://www.goodiptv.club/douyu/5522351
ç±æå½±è§,https://goodiptv.club/douyu/9476806
çæå½±è§,https://goodiptv.club/douyu/9339251
çµå½±ä¸åäºå,https://goodiptv.club/douyu/9323164
ç¾äºçµå½±,https://live.tvfix.org/live/mydy/index.m3u8
è±çº³çµå½±,https://goodiptv.club/douyu/9356937
è®©å­å¼¹é£,https://vip.ffzy-play7.com/20230116/11563_b9f44814/index.m3u8
è±ç£çµå½±,https://live.tvfix.org/live/cmc/index.m3u8
è´ç·æ±ç,http://www.goodiptv.club/douyu/9661369
è¾½å®å½±è§å§,http://120.76.248.139/live/bfgd/4200000070.m3u8
é©å½çµå½±1,https://stream.ads.ottera.tv/playlist.m3u8?network_id=595
é©å½çµå½±2,https://stream.ads.ottera.tv/playlist.m3u8?network_id=743
é¾é¨é£ç²,http://jsmov2.a.yximgs.com/bs3/video-hls/5203346449046555193_hlsb.m3u8


æ°å­é¢é,#genre#
çºªå®ç§æ8K,http://111.31.106.140/downflv.brtvcloud.com/8klive/8kliveok.m3u8
åå½é½å¸,https://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=550af55c0ea34ce492748481415b6dfa&txTime=1903e7b17de
åå·ç§æ,http://182.150.115.21:8030/pcgacg/pcgacg_0.m3u8
æ°è§è§,http://120.76.248.139/live/bfgd/4200000249.m3u8
çºªå®ç§æ,http://120.76.248.139/live/bfgd/4200000113.m3u8


å¿ç«¥é¢é,#genre#
æµæ±å°å¿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8
ä¸é¾ç ,https://live.metshop.top/huya/11601966
ä¸­åå°å½å®¶,https://live.metshop.top/huya/11342413
å¨ç»é­,https://goodiptv.club/douyu/9393242
åäº¬å°å¿,http://nklive.nbs.cn/hls/e0981f3f-1a20-4a59-b8d1-17feb83a4610/index.m3u8
æ­¦æ±å°å¿é¢é,http://hzzzz530.com:4022/udp/239.69.1.6:9676
æµ·ç»µå®å®,https://live.metshop.top/douyu/3949681
ç¦å·å°å¿,http://live.zohi.tv/video/s10001-fztv-4/index.m3u8
é©å½EBSå°å¿,http://ebsonairios.ebs.co.kr/ebsutablet500k/tablet500k/playlist.m3u8
é»é¾æ±å°å¿,https://ls.qingting.fm/live/4972/64k.m3u8


ç¹è²ç´æ­,#genre#
0å°è¡å®¶0,https://goodiptv.club/douyu/9280356
Acerä¸¶å®æ­£,https://goodiptv.club/douyu/10670244
CmoStar,https://goodiptv.club/douyu/10282256
KBShinya,https://goodiptv.club/douyu/8970851
LOUISæ¨±,https://goodiptv.club/douyu/9235284
Meloçå¥èº«è¯¾å ,https://goodiptv.club/douyu/9306609
UPä¸»DJC,https://goodiptv.club/douyu/9429545
YIKa777,https://goodiptv.club/douyu/8868213
madå¶æMashiroç¬,https://goodiptv.club/douyu/9192932
xiaoxiao1004,https://goodiptv.club/douyu/2569874
ä¸æ¡æ­£å¼¦sin,https://goodiptv.club/douyu/9497985
ä¸é¢ç³ç³canddy,https://goodiptv.club/douyu/9192852
ä¸ä¸ªèç¸å®éªå®¤,https://goodiptv.club/douyu/9090487
ä¸æ¤å¦,https://goodiptv.club/douyu/9047933
ä¸ççºªå½å¤§å¨,https://goodiptv.club/douyu/9406359
ä¹è¿ä¸¶é±,https://goodiptv.club/douyu/9046649
ä¹å¢åµ¬,https://goodiptv.club/douyu/9393501
å«å¹¡èå¸1,https://goodiptv.club/douyu/9272043
å°è¿æ¹æè¡,https://goodiptv.club/douyu/9614588
åèåå­¦,https://goodiptv.club/douyu/9372627
å¡å¯å¯å°¼,https://goodiptv.club/douyu/9013989
å¡ç®åæ¬äºº,https://goodiptv.club/douyu/9050486
åèèçæå­ç¸V,https://goodiptv.club/douyu/9382395
å¨éé¿captain,https://goodiptv.club/douyu/9023539
å¸è½¦,https://goodiptv.club/douyu/9498554
å²å¿ä¸¶,https://goodiptv.club/douyu/8977251
å¤§è¡å­é­,https://goodiptv.club/douyu/8792763
å¥³çæ³¡é¢V,https://goodiptv.club/douyu/9369937
å­¦å¾é­æ±éº,https://goodiptv.club/douyu/8871095
å°ä¸ç¬ ç¬ é±,https://goodiptv.club/douyu/9188696
å°æå®¶çæå¥³ä»,https://goodiptv.club/douyu/9211287
å¾®æ¢¦å±,https://goodiptv.club/douyu/7027040
å¾³å½ªçå¥å¦åé©,https://goodiptv.club/douyu/9145648
æ æ°å®å¤,https://goodiptv.club/douyu/8842108
ææ1234,https://goodiptv.club/douyu/8729614
æå«å­ç«æº,https://goodiptv.club/douyu/9770949
æå°å¹æ¡è±å,https://goodiptv.club/douyu/8896743
æ¢ç§èå¤§æ­£,https://goodiptv.club/douyu/9330485
æ´èµ°åå¼v,https://goodiptv.club/douyu/9350960
ææ¶µå,https://goodiptv.club/douyu/9354201
æ±ä¸æ¦çæ¯ç¥çæ´»v,https://goodiptv.club/douyu/7907979
æå»lui,https://goodiptv.club/douyu/9191790
æ¢¦å¤«äººå,https://goodiptv.club/douyu/9384527
æ¼ æ¼ fumiyo,https://goodiptv.club/douyu/8911070
çå©å½±è¯,https://goodiptv.club/douyu/9647845
çLiå·®ç¹çº¢,https://goodiptv.club/douyu/9348469
ç®åWATCHER,https://goodiptv.club/douyu/8712204
ç³å¤´èçºª,https://goodiptv.club/douyu/9047060
ç¥å¥çèç®AmazingLP,https://goodiptv.club/douyu/8891285
ç²¤ç·æè¯å¿,https://goodiptv.club/douyu/8764282
èæ®µæ®µfre,https://goodiptv.club/douyu/9662856
è¥è½»äºä¹è½æå®,https://goodiptv.club/douyu/9262563
è¡å°æ¿åå,https://goodiptv.club/douyu/4285043
é¸ç,https://goodiptv.club/douyu/9665298
éçæ°å¥,https://goodiptv.club/douyu/8815425
é¿å¤å¨åªå,https://goodiptv.club/douyu/9407329
é¢éªè½è½è½,https://goodiptv.club/douyu/8864291
éº¦ç»¿ç´ dustdream,https://goodiptv.club/douyu/9336437
é»æ å­Ye,https://goodiptv.club/douyu/9046097
é¾è§å¼å¿éº»è±è¡,https://goodiptv.club/douyu/9374862


å°æ¹é¢é,#genre#
å¹¿ä¸ç æ±,http://cdn2.163189.xyz/live/gdzj/stream.m3u8
å¹¿ä¸ç æ±,http://lu.wqwqwq.sbs/itv/2000000003000000033.m3u8?cdn=hnbblive
å¦é¨å«è§,https://epg.pw/stream/aa65dd411565991ace44f9e5934bd018fdd52122e052d471a363b6ee839e1079.ctv
å»¶è¾¹å«è§,https://srs.iyb983.cn/video/CYS/index.m3u8
å»¶è¾¹å«è§,https://srs.iyb983.cn:443/video/CYS/index.m3u8
å»¶è¾¹å«è§,http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8#
å®å¤å«è§,https://liveout.xntv.tv/a65jur/96iln2.m3u8
å®å¤å«è§,https://liveout.xntv.tv/a65jur/90p2i1.m3u8?zqing
å®å¤å«è§,https://liveout.xntv.tv/a65jur/90p2i1.m3u8?zqinghd
å¤§æ¹¾åºå«è§,http://222.128.55.152:9080/live/dwq.m3u8
å±±ä¸æè²,http://gslbmgsplive.miguvideo.com/migu/kailu/sdjyws/51/20250915/index.m3u8?msisdn=20250927080126244a72fa1b554182ae03568fff35bca7&mdspid=&spid=600697&netType=0&sid=5910022199&pid=2028597139&timestamp=20250927080126&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609154353&ParentNodeID=-99&assertID=5910022199&client_ip=106.13.250.83&SecurityKey=20250927080126&promotionId=&mvid=2200208305&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=41ee1554c91427e91ee78ce8b64f7a33&ddCalcu=3431eae27e9f104565b48ce9c18472e7ee19
å¹¿ä¸ä½è²,http://cdn2.163189.xyz/live/gdty/stream.m3u8
å¹¿ä¸ä½è²,https://epg.pw/stream/7b470f9fc5c305db0c8622117b7b25ca00eb35ba3e93e865cf0ff9df5c736681.m3u8
ä¸å°æ²³æ°é»ç»¼å,http://live.qthnews.org.cn:1935/live/live1/800k/tzwj_video.m3u8
ä¸å°æ²³æ°çç¤¾æ,http://live.qthnews.org.cn:1935/live/live2/800k/tzwj_video.m3u8
ä¸å·ä¸å³¡ç§»æ°,http://123.146.162.24:8017/c2F0hmi/1000/live.m3u8
ä¸ææ°é»ç»¼å,http://ls.qingting.fm/live/4885.m3u8
ä¸ææ°é»ç»¼å,https://ls.qingting.fm/live/5022100/64k.m3u8
ä¸æµ·æ°é»ç»¼å,https://mgtv.ottiptv.cc/migu/651632657.m3u8?migutoken=348c9164063c2b1df215dd2fa7cd92cb119d8a335ae0edfb5d615a6c714e71b669eee2f5ff1730afa92af7ca41d0aa96e3a280d7e5f2069eb8a3b852f3ebc270147489d7c8bfb08a7c4b9c4d80
ä¸æµ·æ°é»ç»¼å,http://gslbmgsplive.miguvideo.com/wd_r4/dfl/xinwenzonghehd/1200/index.m3u8?msisdn=20250919080134d0a4f61e680b4d1b8d2460b858ff1fec&mdspid=&spid=699212&netType=0&sid=5500002275&pid=2028597139&timestamp=20250919080134&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=651632657&ParentNodeID=-99&assertID=5500002275&client_ip=106.13.250.88&SecurityKey=20250919080134&promotionId=&mvid=5100001716&mcid=500020&playurlVersion=WX-A1-8.9.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c6e37e6787e81aeb250c874ff8533137&ddCalcu=7c36e1e13313705e86f7f8477e88c10a5e2b
ä¸æµ·ç¬¬ä¸è´¢ç»,https://satellitepull.cnr.cn/live/wx32dycjgb/playlist.m3u8
ä¸æµ·ç¬¬ä¸è´¢ç»,https://mgtv.ottiptv.cc/migu/608780988.m3u8?migutoken=0c7df30d952e5d120406d3eb259cd5e26ec6aa86037008719de147cc6fbc34e877c3e3d7b9617267f35521bdddc4c5995e6fc0583816a5df1bfe19814868525e736733676761a4b2d4db618e84
ä¸æµ·ç¬¬ä¸è´¢ç»,http://gslbmgsplive.miguvideo.com/wd_r1/2018/bestv/dycj/1000/index.m3u8?msisdn=2025091908013429b62173a5e24f8ea1f310d5ed32e792&mdspid=&spid=699212&netType=0&sid=2201008312&pid=2028597139&timestamp=20250919080134&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608780988&ParentNodeID=-99&assertID=2201008312&client_ip=106.13.250.88&SecurityKey=20250919080134&promotionId=&mvid=2201008312&mcid=500020&playurlVersion=WX-A1-8.9.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6c828d22c926cc843970f3f1c7455bea&ddCalcu=a6eceb815285804d72c21cf932f60c7c9834
ä¸èæåå½±é¢,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8
ä¸èæ°åé½,http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8
ä¸èæ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8?zzhed
ä¸ä¸°ç»¼å,http://stream3.jlntv.cn:80/aac_dfgb/playlist.m3u8
