å¤®è§é¢é,#genre#
çµè§æå,http://38.75.136.137:98/gslb/dsdqpub/dszn.m3u8?auth=testpub
ç´æ­ä¸­å½,https://gcalic.v.myalicdn.com/gc/wgw05_1/index.m3u8?contentid=2820180516001
é£äºå§åº,http://38.75.136.137:98/gslb/dsdqpub/fyjc.m3u8?auth=testpub
é£äºé³ä¹,http://38.75.136.137:98/gslb/dsdqpub/fyyy.m3u8?auth=testpub
é«å°å¤«ç½ç,http://38.75.136.137:98/gslb/dsdqpub/gefwq.m3u8?auth=testpub
æ¯æä½è,https://vd2.bdstatic.com/mda-sctj0f6r4u1bpebc/1080p/cae_h264/1774706523506678171/mda-sctj0f6r4u1bpebc.mp4


å«è§é¢é,#genre#
å®å¾½å«è§,http://58.57.40.22:9901/tsfile/live/1033_1.m3u8
å®å¾½å«è§,http://183.11.239.36:808/hls/40/index.m3u8
å®å¾½å«è§,http://120.76.248.139/live/bfgd/4200000096.m3u8
å®å¾½å«è§,http://222.169.85.8:9901/tsfile/live/0130_1.m3u8
å®å¾½å«è§,http://182.150.23.74:808/hls/25/index.m3u8
åäº¬å«è§,http://58.57.40.22:9901/tsfile/live/1032_1.m3u8
åäº¬å«è§,http://satellitepull.cnr.cn/live/wxbtv/playlist.m3u8
åäº¬å«è§,http://183.11.239.36:808/hls/41/index.m3u8
åäº¬å«è§,http://120.76.248.139/live/bfgd/4200000083.m3u8
åäº¬å«è§,http://182.150.23.74:808/hls/17/index.m3u8
åµå¢å«è§,http://183.11.239.36:808/hls/7/index.m3u8
åµå¢å«è§,http://120.76.248.139/live/bfgd/4200000124.m3u8
ä¸æ¹å«è§,http://58.57.40.22:9901/tsfile/live/1030_1.m3u8
ä¸æ¹å«è§,http://bp-resource-dfl.bestv.cn/155/3/video.m3u8
ä¸æ¹å«è§,http://36.32.174.67:60080/newlive/live/hls/24/live.m3u8
ä¸æ¹å«è§,http://183.11.239.36:808/hls/114/index.m3u8
ä¸æ¹å«è§,http://120.76.248.139/live/bfgd/4200000093.m3u8
ä¸åå«è§,http://58.57.40.22:9901/tsfile/live/1037_1.m3u8
ä¸åå«è§,http://live.zohi.tv/video/s10001-fztv-3/index.m3u8
ä¸åå«è§,http://120.76.248.139/live/bfgd/4200000483.m3u8
ä¸åå«è§,http://36.32.174.67:60080/newlive/live/hls/33/live.m3u8
ä¸åå«è§,http://61.136.172.236:9901/tsfile/live/0137_1.m3u8
çèå«è§,http://58.57.40.22:9901/tsfile/live/1056_1.m3u8
çèå«è§,http://111.61.236.247:9081/hls/54/index.m3u8
çèå«è§,http://cssbyd.imwork.net:8082/hls/48/index.m3u8
çèå«è§,http://183.11.239.36:808/hls/119/index.m3u8
çèå«è§,http://120.76.248.139/live/bfgd/4200000119.m3u8
å¹¿ä¸å«è§,http://58.57.40.22:9901/tsfile/live/1039_1.m3u8
å¹¿ä¸å«è§,http://183.11.239.36:808/hls/80/index.m3u8
å¹¿ä¸å«è§,http://120.76.248.139/live/bfgd/4200000092.m3u8
å¹¿ä¸å«è§,http://222.169.85.8:9901/tsfile/live/0125_1.m3u8
å¹¿ä¸å«è§,http://123.130.84.106:8154/tsfile/live/0125_1.m3u8
å¹¿è¥¿å«è§,http://58.57.40.22:9901/tsfile/live/1049_1.m3u8
å¹¿è¥¿å«è§,http://107.150.60.122/live/gxwshd.m3u8
å¹¿è¥¿å«è§,http://36.32.174.67:60080/newlive/live/hls/38/live.m3u8
å¹¿è¥¿å«è§,http://cssbyd.imwork.net:8082/hls/33/index.m3u8
å¹¿è¥¿å«è§,http://183.11.239.36:808/hls/56/index.m3u8
è´µå·å«è§,http://58.57.40.22:9901/tsfile/live/1042_1.m3u8
è´µå·å«è§,http://cssbyd.imwork.net:8082/hls/39/index.m3u8
è´µå·å«è§,http://120.76.248.139/live/bfgd/4200000101.m3u8
è´µå·å«è§,http://222.169.85.8:9901/tsfile/live/0120_1.m3u8
è´µå·å«è§,http://182.150.23.74:808/hls/26/index.m3u8
æµ·åå«è§,http://58.57.40.22:9901/tsfile/live/1000_1.m3u8
æµ·åå«è§,http://120.76.248.139/live/bfgd/4200000473.m3u8
æµ·åå«è§,http://39.152.103.17:8089/tsfile/live/1046_1.m3u8
æµ·åå«è§,http://36.32.174.67:60080/newlive/live/hls/46/live.m3u8
æµ·åå«è§,http://183.11.239.36:808/hls/124/index.m3u8
æµ·å³¡å«è§,http://8.138.7.223/tv/hxws.m3u8
æµ·å³¡å«è§,http://38.64.72.148:80/hls/modn/list/4009/chunklist0.m3u8
æµ·å³¡å«è§,http://38.64.72.148:80/hls/modn/list/4009/playlist.m3u8
æ²³åå«è§,http://58.57.40.22:9901/tsfile/live/1044_1.m3u8
æ²³åå«è§,http://120.76.248.139/live/bfgd/4200000108.m3u8
æ²³åå«è§,http://36.32.174.67:60080/newlive/live/hls/36/live.m3u8
æ²³åå«è§,http://111.61.236.247:9081/hls/17/index.m3u8
æ²³åå«è§,http://183.11.239.36:808/hls/54/index.m3u8
æ²³åå«è§,http://58.57.40.22:9901/tsfile/live/1048_1.m3u8
æ²³åå«è§,http://tvpull.dxhmt.cn:9081/tv/11425-1.m3u8
æ²³åå«è§,http://cssbyd.imwork.net:8082/hls/37/index.m3u8
æ²³åå«è§,http://183.11.239.36:808/hls/51/index.m3u8
æ²³åå«è§,http://120.76.248.139/live/bfgd/4200000339.m3u8
æ¹åå«è§,http://58.57.40.22:9901/tsfile/live/1038_1.m3u8
æ¹åå«è§,http://107.150.60.122/live/hbwshd.m3u8
æ¹åå«è§,http://120.76.248.139/live/bfgd/4200000102.m3u8
æ¹åå«è§,http://182.150.23.74:808/hls/28/index.m3u8
æ¹åå«è§,http://123.130.84.106:8154/tsfile/live/0132_1.m3u8
æ¹åå«è§,http://58.57.40.22:9901/tsfile/live/1028_1.m3u8
æ¹åå«è§,http://74.91.26.218:82/live/hnwshd.m3u8
æ¹åå«è§,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
æ¹åå«è§,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/dWlwPTEyNy4wLjAuMSZ1aWQ9cWluZy1jbXMmbm5fdGltZXpvbmU9OCZjZG5leF9pZD1hbF9obHNfbGR2dCZ1dWlkPTliODY4NmU5ZTM2YzYwMmMmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
æ¹åå«è§,http://antvlive.ab5c6921.cdnviet.com/antv/playlist.m3u8
åæå«è§,http://58.57.40.22:9901/tsfile/live/1050_1.m3u8
åæå«è§,http://111.61.236.247:9081/hls/45/index.m3u8
åæå«è§,http://cssbyd.imwork.net:8082/hls/41/index.m3u8
åæå«è§,http://183.11.239.36:808/hls/10/index.m3u8
åæå«è§,http://120.76.248.139/live/bfgd/4200000097.m3u8
æ±èå«è§,http://58.57.40.22:9901/tsfile/live/1031_1.m3u8
æ±èå«è§,http://183.11.239.36:808/hls/38/index.m3u8
æ±èå«è§,http://120.76.248.139/live/bfgd/4200000085.m3u8
æ±èå«è§,http://112.46.85.60:8009/hls/33/index.m3u8
æ±èå«è§,http://182.150.23.74:808/hls/18/index.m3u8
æ±è¥¿å«è§,http://58.57.40.22:9901/tsfile/live/1043_1.m3u8
æ±è¥¿å«è§,http://36.32.174.67:60080/newlive/live/hls/22/live.m3u8
æ±è¥¿å«è§,http://120.76.248.139/live/bfgd/4200000098.m3u8
æ±è¥¿å«è§,http://36.32.174.67:60080/newlive/live/hls/31/live.m3u8
æ±è¥¿å«è§,http://182.150.23.74:808/hls/30/index.m3u8
è¾½å®å«è§,http://58.57.40.22:9901/tsfile/live/1035_1.m3u8
è¾½å®å«è§,http://120.76.248.139/live/bfgd/4200000141.m3u8
è¾½å®å«è§,http://120.76.248.139/live/bfgd/4200000185.m3u8
è¾½å®å«è§,http://120.76.248.139/live/bfgd/4200000058.m3u8
è¾½å®å«è§,http://61.136.172.236:9901/tsfile/live/0121_1.m3u8
å®å¤å«è§,http://58.57.40.22:9901/tsfile/live/1054_1.m3u8
å®å¤å«è§,http://36.32.174.67:60080/newlive/live/hls/49/live.m3u8
å®å¤å«è§,http://111.61.236.247:9081/hls/51/index.m3u8
å®å¤å«è§,http://cssbyd.imwork.net:8082/hls/45/index.m3u8
å®å¤å«è§,http://120.76.248.139/live/bfgd/4200000118.m3u8
åæå«è§,http://120.76.248.139/live/bfgd/4200000122.m3u8
åæå«è§,http://8.138.7.223/ãå¬ä¼å·ï¼æ¦´èçµè§ã/åæå«è§.m3u8
éæµ·å«è§,http://58.57.40.22:9901/tsfile/live/1057_1.m3u8
éæµ·å«è§,http://120.76.248.139/live/bfgd/4200000111.m3u8
éæµ·å«è§,http://123.130.84.106:8154/tsfile/live/0140_1.m3u8
éæµ·å«è§,http://111.61.236.247:9081/hls/49/index.m3u8
éæµ·å«è§,http://38.75.136.137:98/gslb/dsdqpub/qhws.m3u8?auth=testpub
ä¸æ²å«è§,http://38.75.136.137:98/gslb/dsdqpub/ssws.m3u8?auth=testpub
å¦é¨å«è§,http://183.11.239.36:808/hls/17/index.m3u8
å±±ä¸å«è§,http://120.76.248.139/live/bfgd/4200000099.m3u8
å±±ä¸å«è§,http://182.150.23.74:808/hls/23/index.m3u8
å±±ä¸å«è§,http://61.136.172.236:9901/tsfile/live/0131_1.m3u8
å±±ä¸å«è§,http://123.130.84.106:8154/tsfile/live/0131_1.m3u8
å±±ä¸å«è§,http://222.169.85.8:9901/tsfile/live/0131_1.m3u8
å±±è¥¿å«è§,http://119.39.9.8:9901/tsfile/live/0118_1.m3u8
éè¥¿å«è§,http://107.150.60.122/live/snwshd.m3u8
éè¥¿å«è§,http://38.75.136.137:98/gslb/dsdqpub/snwshd.m3u8?auth=testpub
æ·±å³å«è§,http://58.57.40.22:9901/tsfile/live/1036_1.m3u8
æ·±å³å«è§,http://38.64.72.148:80/hls/modn/list/4007/playlist.m3u8
æ·±å³å«è§,http://183.11.239.36:808/hls/45/index.m3u8
æ·±å³å«è§,http://120.76.248.139/live/bfgd/4200000100.m3u8
æ·±å³å«è§,http://222.169.85.8:9901/tsfile/live/0126_1.m3u8
åå·å«è§,http://58.57.40.22:9901/tsfile/live/1046_1.m3u8
åå·å«è§,http://183.11.239.36:808/hls/50/index.m3u8
åå·å«è§,http://120.76.248.139/live/bfgd/4200000103.m3u8
åå·å«è§,http://222.169.85.8:9901/tsfile/live/0123_1.m3u8
åå·å«è§,http://182.150.23.74:808/hls/38/index.m3u8
å¤©æ´¥å«è§,http://58.57.40.22:9901/tsfile/live/1034_1.m3u8
å¤©æ´¥å«è§,http://183.11.239.36:808/hls/42/index.m3u8
å¤©æ´¥å«è§,http://112.46.85.60:8009/hls/44/index.m3u8
å¤©æ´¥å«è§,http://182.150.23.74:808/hls/27/index.m3u8
å¤©æ´¥å«è§,http://123.130.84.106:8154/tsfile/live/0135_1.m3u8
è¥¿èå«è§,http://107.150.60.122/live/xzws.m3u8
è¥¿èå«è§,http://36.32.174.67:60080/newlive/live/hls/48/live.m3u8
è¥¿èå«è§,http://cssbyd.imwork.net:8082/hls/46/index.m3u8
è¥¿èå«è§,http://183.11.239.36:808/hls/64/index.m3u8
è¥¿èå«è§,http://120.76.248.139/live/bfgd/4200000121.m3u8
æ°çå«è§,http://58.57.40.22:9901/tsfile/live/1055_1.m3u8
æ°çå«è§,http://36.32.174.67:60080/newlive/live/hls/47/live.m3u8
æ°çå«è§,http://120.76.248.139/live/bfgd/4200000150.m3u8
æ°çå«è§,http://222.169.85.8:9901/tsfile/live/0110_1.m3u8
æ°çå«è§,http://123.130.84.106:8154/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0
å»¶è¾¹å«è§,http://120.76.248.139/live/bfgd/4200000117.m3u8
å»¶è¾¹å«è§,http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8#
å»¶è¾¹å«è§,http://gmxw.7766.org:808/hls/15/index.m3u8
äºåå«è§,http://58.57.40.22:9901/tsfile/live/1047_1.m3u8
äºåå«è§,http://36.32.174.67:60080/newlive/live/hls/45/live.m3u8
äºåå«è§,http://111.61.236.247:9081/hls/32/index.m3u8
äºåå«è§,http://cssbyd.imwork.net:8082/hls/36/index.m3u8
äºåå«è§,http://183.11.239.36:808/hls/52/index.m3u8
æµæ±å«è§,http://58.57.40.22:9901/tsfile/live/1029_1.m3u8
æµæ±å«è§,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8
æµæ±å«è§,http://ali-xwl.cztv.com/live/channel011080Plxw.m3u8
æµæ±å«è§,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8
æµæ±å«è§,http://ali-m-l.cztv.com:80/channels/lantian/channel001/1080p.m3u8
éåºå«è§,http://107.150.60.122/live/cqwshd.m3u8
éåºå«è§,http://36.32.174.67:60080/newlive/live/hls/34/live.m3u8
éåºå«è§,http://183.11.239.36:808/hls/53/index.m3u8
éåºå«è§,http://120.76.248.139/live/bfgd/4200000107.m3u8
éåºå«è§,http://123.130.84.106:8154/tsfile/live/0142_1.m3u8
ä¸æ¹å«è§,http://58.57.40.22:9901/tsfile/live/1030_1.m3u8
ä¸æ¹å«è§,http://bp-resource-dfl.bestv.cn/155/3/video.m3u8
ä¸æ¹å«è§,http://36.32.174.67:60080/newlive/live/hls/24/live.m3u8
ä¸æ¹å«è§,http://183.11.239.36:808/hls/114/index.m3u8
ä¸æ¹å«è§,http://120.76.248.139/live/bfgd/4200000093.m3u8
é»é¾æ±å«è§,http://58.57.40.22:9901/tsfile/live/1040_1.m3u8
é»é¾æ±å«è§,http://120.76.248.139/live/bfgd/4200000095.m3u8
é»é¾æ±å«è§,http://61.136.172.236:9901/tsfile/live/0143_1.m3u8
é»é¾æ±å«è§,http://123.130.84.106:8154/tsfile/live/0143_1.m3u8
é»é¾æ±å«è§,http://123.129.70.178:9901/tsfile/live/0143_1.m3u8
åèå¤å«è§,http://120.76.248.139/live/bfgd/4200000110.m3u8
åèå¤å«è§,http://111.61.236.247:9081/hls/48/index.m3u8
åèå¤å«è§,http://183.11.239.36:808/hls/60/index.m3u8
åèå¤å«è§,http://cssbyd.imwork.net:8082/hls/44/index.m3u8
åèå¤å«è§,http://182.150.23.74:808/hls/37/index.m3u8
å±±ä¸æè²,https://test1.live.sdetv.com.cn/live/dianshizhibo/playlist.m3u8
ä¸æ¹å«è§4K,https://bp-resource-dfl.bestv.cn/148/3/video.m3u8
åå·å«è§4K,http://39.152.103.17:8089/tsfile/live/1044_1.m3u8
èå·4K,https://tylive.kan0512.com/norecord/csztv4k_4k.m3u8


çµå½±é¢é,#genre#
CHCå®¶åº­å½±é¢,http://61.162.52.6:8088/newlive/live/hls/60/live.m3u8
CHCå®¶åº­å½±é¢,http://38.75.136.137:98/gslb/dsdqpub/chcjt.m3u8?auth=testpub
æ çº¿ææ²³,https://cdn6.101.qzz.io/163189/tvbxh
éå¤©æå§,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=4gtv-4gtv058
éå¤©æ ç»,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=4gtv-4gtv055
éå¤©æ ç»,https://mao.ffmking888.dpdns.org/?id=6Z2W5aSp5pig55Wr&auth=30234cedf871581989d3c91a3daec1e9f50e024aafcfa2247e7d44d91bb8d02fbc3f571b2d67f9d82642cc1d0f133d89
é¾åçµå½±,https://cdn8.163189.xyz/live/lhdy/stream.m3u8
AMCçµå½±,http://61.221.215.25:8800/hls/43/index.m3u8
ä¸é³å½±è§çæ´»,http://l.cztvcloud.com/channels/lantian/SXdongyang1/720p.m3u8
äººå¨å§é,https://vip.ffzy-play.com/20221018/1953_2d6ba500/index.m3u8
äººå¨å§éä¹æ³°å§,https://vip.ffzy-play.com/20221018/1951_47e1adc8/index.m3u8
äººå¨å§éä¹æ¸¯å§,https://vip.ffzy-play7.com/20230112/11082_fde1a94d/index.m3u8
å©å¥³å¹½é­äººé´é,http://jsmov2.a.yximgs.com/bs3/video-hls/5250634317044855747_hlsb.m3u8
å©å¥³å¹½é­å¦é­é,http://jsmov2.a.yximgs.com/bs3/video-hls/5232901391302199073_hlsb.m3u8
å©å¥³å¹½é­ééé,http://jsmov2.a.yximgs.com/bs3/video-hls/5216294367991385255_hlsb.m3u8
åå°æ»¨å½±è§,http://stream.hrbtv.net/yspd/sd/live.m3u8?zheild
å®å¾½å½±è§,https://www.ahtv.cn/folder9000/folder20193?channelIndex=3
å¯æ,https://vip.ffzy-play6.com/20221019/157_bf0740ee/index.m3u8
æä¸æ¯è¯ç¥,https://vip.ffzy-play1.com/20221018/478_c3afed66/index.m3u8
æå¼¹ä¸å®¶1,https://vip.ffzy-online.com/20221015/719_80ff87c2/index.m3u8
æå¼¹ä¸å®¶2,https://vip.ffzy-online.com/20221015/722_e32c42bc/index.m3u8
æµæ±æç§å½±è§,https://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8
æµæ±æç§å½±è§,http://ali-xwl.cztv.com/live/channel041080Plxw.m3u8
æµæ±æç§å½±è§,http://ali-xwl.cztv.com/live/channel04720Plxw.m3u8
æµæ±æç§å½±è§,http://ali-m-l.cztv.com/channels/lantian/channel04/1080p.m3u8
æµæ±æç§å½±è§,http://ali-vl.cztv.com/channels/lantian/channel004/360p.m3u8
æ·å§åº,http://zjzcf.synology.me:35455/bptv/10000100000000050000000003887497.m3u8
æ·å¨±ä¹,http://zjzcf.synology.me:35455/bptv/10000100000000050000000003887499.m3u8
çµå½±ä¸§å°¸ç,http://live.metshop.top/huya/21059578?cdn=alicdn
çµå½±åå¤«ç,http://live.metshop.top/huya/11352941?cdn=alicdn
çµå½±å¨ä½çµå½±,http://live.metshop.top/huya/11602077?cdn=alicdn
çµå½±æç¬åå§,http://live.metshop.top/huya/11342423?cdn=alicdn
çµå½±ç¯ç½ªç,http://live.metshop.top/huya/11352974?cdn=alicdn
çµå½±èèä¾ ,http://live.metshop.top/huya/21059599?cdn=alicdn
çµå½±è°æç,http://live.metshop.top/huya/21059587?cdn=alicdn
çµå½±è´ºå²,http://live.metshop.top/huya/11601971?cdn=alicdn
çµå½±é«åå¨ä½,http://live.metshop.top/huya/11352884?cdn=alicdn
ç»å¸çµå½±,https://yylunbo.ottiptv.cc/yy/1414812324
ç¾äºçµå½±,https://live.tvfix.org/live/mydy/index.m3u8
ç¾äºçµå½±,http://zjrtv.vip/live/?tbs=mydy
è®©å­å¼¹é£,https://vip.ffzy-play7.com/20230116/11563_b9f44814/index.m3u8
è±ç£çµå½±,https://live.tvfix.org/live/cmc/index.m3u8
è¾½å®å½±è§å§,http://120.76.248.139/live/bfgd/4200000070.m3u8
é©å½çµå½±1,https://stream.ads.ottera.tv/playlist.m3u8?network_id=595
é©å½çµå½±2,https://stream.ads.ottera.tv/playlist.m3u8?network_id=743
é¾é¨é£ç²,http://jsmov2.a.yximgs.com/bs3/video-hls/5203346449046555193_hlsb.m3u8


æ°å­é¢é,#genre#
åå·ç§æ,http://182.150.115.21:8030/pcgacg/pcgacg_0.m3u8
